DinhDanh:ID(Location),Nhan,Mota,LinkTrichRut,ThoiGianTrichRut,QuocGia
Hồ_Gươm0,Hồ Gươm,Dong Nam A,https://techtalk.vn/category/dev,Tue Dec 25  2018,Duc
Toà_nhà_FPT_Cầu_Giấy1,Toà nhà FPT Cầu Giấy,Dong Nam A,https://www.24h.com.vn/bong-da-c48.html,Mon Dec 24  2018,My
Hồ_Gươm2,Hồ Gươm,Co tiem luc kinh te lon,https://linkerpt.com/lap-trinh,Sun Dec 23  2018,My
Cung_văn_hoá_hữa_nghị_Việt_Xô3,Cung văn hoá hữa nghị Việt Xô,Dan so: 30 trieu nguoi,https://www.facebook.com/,Sat Dec 22  2018,My
Thư_viện_Tạ_Quang_Bửu4,Thư viện Tạ Quang Bửu,Chau My,https://search.maven.org/artifact/org.neo4j/neo4j-kernel/3.5.0/jar,Fri Dec 21  2018,Duc
Thư_viện_Tạ_Quang_Bửu5,Thư viện Tạ Quang Bửu,Dan so: 30 trieu nguoi,http://kenh14.vn/tv-show.chn,Thu Dec 20  2018,Nga
Toà_nhà_FPT_Cầu_Giấy6,Toà nhà FPT Cầu Giấy,Chau Au,https://www.youtube.com/,Wed Dec 19  2018,Viet Nam
Hồ_Gươm7,Hồ Gươm,Chau Au,http://cafebiz.vn/vietjet-tro-thanh-hang-hang-khong-lon-thu-2,Tue Dec 18  2018,Lao
Thư_viện_Tạ_Quang_Bửu8,Thư viện Tạ Quang Bửu,Chau Au,https://neo4j.com/docs/cypher-manual/current/syntax/temporal/,Mon Dec 17  2018,Nhat
Time_City9,Time City,Co tiem luc kinh te lon,https://www.youtube.com/,Sun Dec 16  2018,Viet Nam
Time_City10,Time City,Chau My,http://cafebiz.vn/vietjet-tro-thanh-hang-hang-khong-lon-thu-2,Sat Dec 15  2018,Viet Nam
Toà_nhà_FPT_Cầu_Giấy11,Toà nhà FPT Cầu Giấy,Dan so: 30 trieu nguoi,https://neo4j.com/docs/cypher-manual/current/syntax/temporal/,Fri Dec 14  2018,Phap
Cung_văn_hoá_hữa_nghị_Việt_Xô12,Cung văn hoá hữa nghị Việt Xô,Co tiem luc kinh te lon,https://search.maven.org/artifact/org.neo4j/neo4j-kernel/3.5.0/jar,Thu Dec 13  2018,Viet Nam
Lầu_năm_góc13,Lầu năm góc,Chau Au,https://www.24h.com.vn/bong-da-c48.html,Wed Dec 12  2018,Duc
Time_City14,Time City,Chau Au,https://www.facebook.com/,Tue Dec 11  2018,Anh
Hồ_Gươm15,Hồ Gươm,Chau Au,https://neo4j.com/docs/cypher-manual/current/syntax/temporal/,Mon Dec 10  2018,Campuchia
Time_City16,Time City,Dan so: 30 trieu nguoi,http://kenh14.vn/tv-show.chn,Sun Dec 09  2018,Nhat
Toà_nhà_FPT_Cầu_Giấy17,Toà nhà FPT Cầu Giấy,Chau My,https://www.facebook.com/,Sat Dec 08  2018,Phap
Hồ_Thiên_Nga18,Hồ Thiên Nga,Dong Nam A,http://kenh14.vn/tv-show.chn,Fri Dec 07  2018,Lao
Toà_nhà_FPT_Cầu_Giấy19,Toà nhà FPT Cầu Giấy,Dong Nam A,https://techtalk.vn/category/dev,Thu Dec 06  2018,Lao
Hồ_Thiên_Nga20,Hồ Thiên Nga,Chau My,https://search.maven.org/artifact/org.neo4j/neo4j-kernel/3.5.0/jar,Wed Dec 05  2018,Lao
Toà_nhà_FPT_Cầu_Giấy21,Toà nhà FPT Cầu Giấy,Dong Nam A,https://www.facebook.com/,Tue Dec 04  2018,My
Thư_viện_Tạ_Quang_Bửu22,Thư viện Tạ Quang Bửu,Chau Au,https://techtalk.vn/category/dev,Mon Dec 03  2018,Lao
Hồ_Thiên_Nga23,Hồ Thiên Nga,Chau My,http://theory.stanford.edu/~amitp/GameProgramming/Heuristics.html,Sun Dec 02  2018,Nhat
Trụ_sở_Apple_Califonia24,Trụ sở Apple Califonia,Dong Nam A,https://www.youtube.com/,Sat Dec 01  2018,Nga
Hồ_Gươm25,Hồ Gươm,Chau My,http://kenh14.vn/tv-show.chn,Fri Nov 30  2018,Anh
Time_City26,Time City,Dan so: 30 trieu nguoi,https://xuanhung937556578.wordpress.com/,Thu Nov 29  2018,Nhat
Time_City27,Time City,Co tiem luc kinh te lon,https://search.maven.org/artifact/org.neo4j/neo4j-kernel/3.5.0/jar,Wed Nov 28  2018,Viet Nam
Time_City28,Time City,Co tiem luc kinh te lon,https://search.maven.org/artifact/org.neo4j/neo4j-kernel/3.5.0/jar,Tue Nov 27  2018,Lao
Trụ_sở_Apple_Califonia29,Trụ sở Apple Califonia,Chau My,https://www.24h.com.vn/bong-da-c48.html,Mon Nov 26  2018,Viet Nam
Time_City30,Time City,Chau Au,https://search.maven.org/artifact/org.neo4j/neo4j-kernel/3.5.0/jar,Sun Nov 25  2018,Viet Nam
Hồ_Gươm31,Hồ Gươm,Chau Au,https://vietjack.com/java/su_dung_iterator_trong_java.jsp,Sat Nov 24  2018,Phap
Hồ_Gươm32,Hồ Gươm,Chau Au,https://linkerpt.com/lap-trinh,Fri Nov 23  2018,My
Hồ_Gươm33,Hồ Gươm,Dan so: 30 trieu nguoi,https://search.maven.org/artifact/org.neo4j/neo4j-kernel/3.5.0/jar,Thu Nov 22  2018,Nhat
Toà_nhà_FPT_Cầu_Giấy34,Toà nhà FPT Cầu Giấy,Dan so: 30 trieu nguoi,https://search.maven.org/artifact/org.neo4j/neo4j-kernel/3.5.0/jar,Wed Nov 21  2018,Phap
Hồ_Thiên_Nga35,Hồ Thiên Nga,Dan so: 30 trieu nguoi,http://theory.stanford.edu/~amitp/GameProgramming/Heuristics.html,Tue Nov 20  2018,Nhat
Toà_nhà_FPT_Cầu_Giấy36,Toà nhà FPT Cầu Giấy,Dong Nam A,http://kenh14.vn/tv-show.chn,Mon Nov 19  2018,Phap
Hồ_Thiên_Nga37,Hồ Thiên Nga,Co tiem luc kinh te lon,https://xuanhung937556578.wordpress.com/,Sun Nov 18  2018,Phap
Cung_văn_hoá_hữa_nghị_Việt_Xô38,Cung văn hoá hữa nghị Việt Xô,Co tiem luc kinh te lon,https://search.maven.org/artifact/org.neo4j/neo4j-kernel/3.5.0/jar,Sat Nov 17  2018,Viet Nam
Time_City39,Time City,Co tiem luc kinh te lon,http://theory.stanford.edu/~amitp/GameProgramming/Heuristics.html,Fri Nov 16  2018,Duc
Lầu_năm_góc40,Lầu năm góc,Chau My,http://cafebiz.vn/vietjet-tro-thanh-hang-hang-khong-lon-thu-2,Thu Nov 15  2018,Phap
Lầu_năm_góc41,Lầu năm góc,Chau Au,https://www.facebook.com/,Wed Nov 14  2018,Lao
Trụ_sở_Apple_Califonia42,Trụ sở Apple Califonia,Chau Au,https://linkerpt.com/lap-trinh,Tue Nov 13  2018,My
Hồ_Thiên_Nga43,Hồ Thiên Nga,Co tiem luc kinh te lon,https://xuanhung937556578.wordpress.com/,Mon Nov 12  2018,Phap
Trụ_sở_Apple_Califonia44,Trụ sở Apple Califonia,Co tiem luc kinh te lon,http://theory.stanford.edu/~amitp/GameProgramming/Heuristics.html,Sun Nov 11  2018,Phap
Lầu_năm_góc45,Lầu năm góc,Chau My,https://www.facebook.com/,Sat Nov 10  2018,Campuchia
Time_City46,Time City,Chau My,http://cafebiz.vn/vietjet-tro-thanh-hang-hang-khong-lon-thu-2,Fri Nov 09  2018,Lao
Hồ_Thiên_Nga47,Hồ Thiên Nga,Chau My,https://www.facebook.com/,Thu Nov 08  2018,My
Hồ_Thiên_Nga48,Hồ Thiên Nga,Dong Nam A,https://vietjack.com/java/su_dung_iterator_trong_java.jsp,Wed Nov 07  2018,Lao
Thư_viện_Tạ_Quang_Bửu49,Thư viện Tạ Quang Bửu,Dong Nam A,https://techtalk.vn/category/dev,Tue Nov 06  2018,Nhat
Thư_viện_Tạ_Quang_Bửu50,Thư viện Tạ Quang Bửu,Chau Au,https://techtalk.vn/category/dev,Mon Nov 05  2018,Duc
Hồ_Gươm51,Hồ Gươm,Co tiem luc kinh te lon,https://www.facebook.com/,Sun Nov 04  2018,Anh
Toà_nhà_FPT_Cầu_Giấy52,Toà nhà FPT Cầu Giấy,Dong Nam A,https://www.24h.com.vn/bong-da-c48.html,Sat Nov 03  2018,Viet Nam
Lầu_năm_góc53,Lầu năm góc,Chau Au,https://xuanhung937556578.wordpress.com/,Fri Nov 02  2018,Nhat
Hồ_Thiên_Nga54,Hồ Thiên Nga,Dan so: 30 trieu nguoi,http://theory.stanford.edu/~amitp/GameProgramming/Heuristics.html,Thu Nov 01  2018,My
