:START_ID(Location),:END_ID(Time)
Hồ_Gươm0,Wed_Dec_26_2018_0
Thư_viện_Tạ_Quang_Bửu23,Wed_Dec_26_2018_0
Hồ_Thiên_Nga25,Wed_Dec_26_2018_0
Toà_nhà_FPT_Cầu_Giấy27,Wed_Dec_26_2018_0
Hồ_Thiên_Nga52,Wed_Dec_26_2018_0
Lầu_năm_góc89,Wed_Dec_26_2018_0
Hồ_Thiên_Nga98,Wed_Dec_26_2018_0
Trụ_sở_Apple_Califonia106,Wed_Dec_26_2018_0
Lầu_năm_góc108,Wed_Dec_26_2018_0
Hồ_Gươm113,Wed_Dec_26_2018_0
Toà_nhà_FPT_Cầu_Giấy117,Wed_Dec_26_2018_0
Thư_viện_Tạ_Quang_Bửu120,Wed_Dec_26_2018_0
Time_City124,Wed_Dec_26_2018_0
Cung_văn_hoá_hữa_nghị_Việt_Xô149,Wed_Dec_26_2018_0
Cung_văn_hoá_hữa_nghị_Việt_Xô170,Wed_Dec_26_2018_0
Toà_nhà_FPT_Cầu_Giấy176,Wed_Dec_26_2018_0
Hồ_Gươm181,Wed_Dec_26_2018_0
Hồ_Thiên_Nga198,Wed_Dec_26_2018_0
Thư_viện_Tạ_Quang_Bửu233,Wed_Dec_26_2018_0
Cung_văn_hoá_hữa_nghị_Việt_Xô242,Wed_Dec_26_2018_0
Hồ_Thiên_Nga250,Wed_Dec_26_2018_0
Time_City253,Wed_Dec_26_2018_0
Cung_văn_hoá_hữa_nghị_Việt_Xô256,Wed_Dec_26_2018_0
Cung_văn_hoá_hữa_nghị_Việt_Xô265,Wed_Dec_26_2018_0
Time_City267,Wed_Dec_26_2018_0
Thư_viện_Tạ_Quang_Bửu276,Wed_Dec_26_2018_0
Lầu_năm_góc284,Wed_Dec_26_2018_0
Trụ_sở_Apple_Califonia292,Wed_Dec_26_2018_0
Thư_viện_Tạ_Quang_Bửu293,Wed_Dec_26_2018_0
Cung_văn_hoá_hữa_nghị_Việt_Xô299,Wed_Dec_26_2018_0
Lầu_năm_góc305,Wed_Dec_26_2018_0
Time_City312,Wed_Dec_26_2018_0
Thư_viện_Tạ_Quang_Bửu313,Wed_Dec_26_2018_0
Trụ_sở_Apple_Califonia320,Wed_Dec_26_2018_0
Hồ_Gươm331,Wed_Dec_26_2018_0
Hồ_Gươm338,Wed_Dec_26_2018_0
Cung_văn_hoá_hữa_nghị_Việt_Xô342,Wed_Dec_26_2018_0
Time_City356,Wed_Dec_26_2018_0
Toà_nhà_FPT_Cầu_Giấy375,Wed_Dec_26_2018_0
Hồ_Gươm34650,Wed_Dec_26_2018_0
Thư_viện_Tạ_Quang_Bửu34651,Wed_Dec_26_2018_0
Time_City34676,Wed_Dec_26_2018_0
Lầu_năm_góc34710,Wed_Dec_26_2018_0
Time_City34714,Wed_Dec_26_2018_0
Cung_văn_hoá_hữa_nghị_Việt_Xô34716,Wed_Dec_26_2018_0
Thư_viện_Tạ_Quang_Bửu34720,Wed_Dec_26_2018_0
Trụ_sở_Apple_Califonia34731,Wed_Dec_26_2018_0
Lầu_năm_góc34735,Wed_Dec_26_2018_0
Hồ_Thiên_Nga34744,Wed_Dec_26_2018_0
Time_City34749,Wed_Dec_26_2018_0
Lầu_năm_góc380,Wed_Dec_26_2018_0
Cung_văn_hoá_hữa_nghị_Việt_Xô385,Wed_Dec_26_2018_0
Cung_văn_hoá_hữa_nghị_Việt_Xô416,Wed_Dec_26_2018_0
Time_City427,Wed_Dec_26_2018_0
Hồ_Gươm451,Wed_Dec_26_2018_0
Hồ_Thiên_Nga459,Wed_Dec_26_2018_0
Toà_nhà_FPT_Cầu_Giấy467,Wed_Dec_26_2018_0
Time_City472,Wed_Dec_26_2018_0
